product_id;ean;qty;date;price;tax;category;name;short_description;description
50;—Ä-6;1.00;2016-06-22 09:42:47;330.000000;;?????? ??? ??????? ??? ???????;????? Reaktor ??????;;"<p style=""text-align: justify;""><em>???? ?????? Reaktor</em> ????????????? ???????? (?????????????, ?????????????) - ?????????? ????????????? ??????? ?? ???????? <em>Reaktor</em> ??? ???????????? ?????????????? ? ?????????????? ?????????? ??????????? ??????????: <em>??? ??????</em>, <em>????????? ???????</em>, <em>?????????</em>, <em>???????</em>, <em>???????</em>, <em>??????</em>, <em>????????</em> ? ??????, ?? ???????????: ???????????, ?????????????, ?????????? ? ?????????? ?????????.</p>  <div id=""blackRed"" style=""text-align: center;""><span style=""font-size: 14pt; color: #ff0000;"">????????!</span><span style=""color: #ff0000; font-size: 11pt;""></span><br /><span style=""color: #ff0000; font-size: 11pt;""></span><span style=""font-size: 14pt; color: #ff0000;""></span>  <p style=""text-align: center;""><span style=""color: #ff0000; font-size: 11pt;"">??????? ???????????? ?? ?????? ? ???? ????? ?????????: ????????? ???????????????? ????? - ???????? ??????????!<br />???????? ??? ??????? ?????????????? ??????: ?????, ?????????????? ????????!</span></p>  <p style=""text-align: center;""><span style=""font-size: 14pt; color: #ff0000;"">???????????!<br /></span><span style=""color: #ff0000; font-size: 11pt;"">?????? ?????, ???? ?? ????????? <em>???? ?????? Reaktor</em>! ??? ????????? ??????? ??? ?????? ??????? ??????????? ???? ? ?????????? ? ?????!</span></p>  </div>  <div>  <p><span style=""font-size: 14pt;"">??? ?????????? ?????????? ??????????</span></p>  <p style=""text-align: justify;"">??????????? ??????? ???? ?????? ???????????? ????? ?????? ?????????????? ??????????, ???????????, ??????????? ? ??????????????.</p>  <p style=""text-align: justify;"">1. ???????? ? ?????????? ??????????? ??????????? <em>??????????? Reaktor</em>, ??????? ?????????????? ??????? ??????? ??????????? ????????? ??????? <em>???? ??????</em> ? ??????? ???????????.<br />2. ?????????? ?????????? ?????, ????? ????????? ???????????.<br />3. ???????? ????, ??? ????????? ?????? <em>???? ??????</em>, ? ??????????? ?? ????????? ???????????, ?????? ????????? ????? ???????????? ????????????? ? ?????? ????????? ? ??????? 5 - 10 ??????. ??????? ?????????? ?? ???????????? ??????, ????????????? ?? ????????? ? ????????? ?????, ??????? ????? ???? 100% ????????? ? ???, ??? ??????????? ????? ????????? ??? ??????? ? ????????. ??????????? ?????????? ?????????, ??? ?????? 5 - 15 ?????? ?????? ????????????? ???????? ????? 24 ????, ?????? ???????????? ??????? ??? ???????? ????????? ????? ?????? 10 - 60 ????? ? ??????????? ?? ????????? ??????????? ? ??????????? ??????????? ???????. ??? ??????? <em>?????</em> ? ?????? ???????? ???????, ???????????? ?? ????, ???????????? ?????????? ????????????? ????????????????? ???????????!</p>  <p style=""text-align: justify;"">??? ????????? ???????? <em>Reaktor</em>, ????????? ? ??????? ??????????? ????, ??? ????????????? ??????????????? ????????????? ? ?????????. ?? ???? ????????????? ?????????????? ´???????ª ??????, ?????? ?????? ????????? ????????????.</p>  </div>  <p style=""text-align: center;""><span style=""font-size: 14pt;"">?????????? / ?????????? ?? ??????????</span></p>  <p style=""text-align: center;""><a href=""images/video/ultra.mp4"" target=""_self"" class=""jcemediabox-image jcepopup noicon"" title=""???? ?????? Reaktor - ?????????? ?? ??????????"" data-mediabox-width=""904"" data-mediabox-height=""720""><img src=""/images/BigBoat_Reaktor_ultra_0.jpg"" alt=""???? ?????? ?? ???????? Reaktor"" width=""55%"" height=""NaN"" style=""display: block; margin: 0px auto;"" /></a></p>"
51;500-Open;1.00;2016-06-22 09:47:08;270000.000000;;????????????????? ??????;????? ?????-500 Open;????? 515 ??<br/>  ?????? 190 ??<br/>  ?????? ????? 87 ??<br/>  ??? 500 ??<br/>  ???????????????? 420 ??<br/>  ????????? 6 ???????;"<p style=""text-align: justify;"">??????????? ????? Neman-500 Open ?????????? ?????????? ????????? ????????? ??????. ?? ???????? ?????????? ???????????? ????????, ??????? ????????? ? ??????????????. ????? ?????? ?? ???????? ??????????????. ?? ???????????? ??? ????????????? ??????? ????? ?? 6 ???????. ???????? ?? ??? ????? ? ????? ???????, ???? ??? ?????????? ????? ??? ???????????? ?????.</p>  <p style=""text-align: justify;"">?? ????? ????????????? Neman-500 Open ????? ?????????????? ????????? ???????????? ?????????????, ????????????? ? ???????? ? ??????? ????? ????? ?? ?????????? ?? ?????? ???? ?????????? ?? ??????, ??? ?????? ????? ?? ????? 0,75 ?????? (???????? ????, ?? ??????????? 2 ??????). <a href=""a-boats"">?????? ?????</a> Neman-500 Open ????? ??? ??? ??????????? ???????? ????????, ??? ? ??? ??????? ?? ???????.</p>  <p style=""text-align: justify;"">?????? ???????????? ?????? ???????? ????????????? ?? ?????? ??? ?????-???? ???????????. ???????? ??? ????? ?????????????? ??? ???????? ?????????? ??????? ??? ?????? ?????. ??????? ????, ???????? ? ???????????? ??????, ???????? ???????? ?? ?? ??????.</p>  <h2>???????????? ?????? Neman-500 Open</h2>  <ul>  <li>?????????? ??????;</li>  <li>??????? ????;</li>  <li>????????? ????????????;</li>  <li>????????????? ???????????;</li>  <li>??????? ?????? ??????????;</li>  <li>??????? ???????? ????????????.</li>  </ul>  <p style=""text-align: justify;"">????? Neman-500 Open ?????? ? ?????? ??????????, ??????????? ? ???? 19105?79 ? ?? ??500?.360020.001. ??????? ???????? ?????? ?????????????? ???????? ??????????? ????????????.</p>  <p style=""text-align: justify;"">?????? ?????? ?????????? ?????????? ?????? ???????, ??? ????????? ??????? ?????? ????? ??? ???????? ?????, ? ????? ???????? ????????? ????????. ????? ?????? ?????????? ????? ?????????? ?????????. ?? ????? ? ???? ?????? ??????????? ?????????????? ?? ?????? ???????.</p>  <p style=""text-align: justify;"">????? Neman-500 Open ?? ????????????? ??????????? ? ???????? ????????????. ??? ???????, ?? ????? ????????? ?? ????????? ?????.</p>"
76;–ª-31;1.00;2016-10-19 04:47:10;8200.000000;;????? ??? ?? ?????????????;Big Boat 250??;????? 250 ??<br/>  ?????? 107 ??<br/>  ??????? ????? 30 ??<br/>  ??? 9 ??<br/>  ???????????????? 300 ??<br/>  ????????? 1 ???????<br/>;
84;–ª-39;1.00;2016-10-19 09:12:28;75000.000000;;??????????? ?????;WB-300;????? 295 ??<br/>  ?????? 155 ??<br/>  ?????? ????? 50 ??<br/>  ??? 42 ??<br/>  ???????????????? 220 ??<br/>  ????????? 2 ???????;<p>?????? ??????????? ????? WB-300 ?? ????????????? ????? ??? ??????????.</p>
85;–ª-40;1.00;2016-10-19 09:15:41;88000.000000;;??????????? ?????;????? ?????-32;????? 320 ??<br/>  ?????? 140 ??<br/>  ?????? ????? 40 ??<br/>  ??? 45 ??<br/>  ???????????????? 200 ??<br/>  ????????? 2 ???????;<p>?????????? ??????????? ????? ????? ?????-32 ?? ????????????? ????? ??? ??????????.</p>
86;–ª-41;1.00;2016-10-19 09:18:23;96000.000000;;??????????? ?????;????? ?????-37;????? 370 ??<br/>  ?????? 140 ??<br/>  ?????? ????? 38 ??<br/>  ??? 50 ??<br/>  ???????????????? 300 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? ????? ?????-37 ?? ????????????? ????? ??? ??????????.</p>
87;–ª-42;1.00;2016-10-19 10:05:55;105000.000000;;??????????? ?????;WB-390;????? 373 ??<br/>  ?????? 143 ??<br/>  ?????? ????? 52 ??<br/>  ??? 85 ??<br/>  ???????????????? 300 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? WB-390 ?? ????????????? ????? ??? ??????????.</p>
88;–ª-43;1.00;2016-10-19 10:13:12;109000.000000;;??????????? ?????;WB-390?;????? 380 ??<br/>  ?????? 144 ??<br/>  ?????? ????? 50 ??<br/>  ??? 90 ??<br/>  ???????????????? 300 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? WB-390? ?? ????????????? ????? ??? ??????????.</p>
89;–ª-44;1.00;2016-10-19 10:14:37;108000.000000;;??????????? ?????;WB-390?;????? 400 ??<br/>  ?????? 144 ??<br/>  ?????? ????? 50 ??<br/>  ??? 92 ??<br/>  ???????????????? 300 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? WB-390? ?? ????????????? ????? ??? ??????????.</p>  <p>†</p>
90;–ª-45;1.00;2016-10-19 10:30:10;151000.000000;;??????????? ?????;WB-430;????? 452 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 50 ??<br/>  ??? 150 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-430 ?? ????????????? ????? ??? ??????????.</p>
91;–ª-46;1.00;2016-10-19 10:34:15;145000.000000;;??????????? ?????;????-???;????? 400 ??<br/>  ?????? 180 ??<br/>  ?????? ????? 51 ??<br/>  ??? 90 ??<br/>  ???????????????? 300 ??<br/>  ????????? 4 ???????;<p>?????? ??????????? ????? ????-??? ?? ????????????? ????? ??? ??????????.</p>
92;–ª-47;1.00;2016-10-19 10:36:21;210000.000000;;??????????? ?????;????? - ????;????? ??? ?????<br/>  ?????? ??? ?????<br/>  ?????? ????? ??? ?????<br/>  ??? 50-100 ??<br/>  ???????????????? 200-500 ??<br/>  ????????? 1-5 ???????;
93;–ª-48;1.00;2016-10-19 10:39:17;209000.000000;;??????????? ?????;WB-460?;????? 460 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 72 ??<br/>  ??? 190 ??<br/>  ???????????????? 420 ??<br/>  ????????? 5 ???????<br/>;<p>?????? ??????????? ????? WB-460? ?? ????????????? ????? ??? ??????????.</p>
94;–ª-49;1.00;2016-10-19 10:41:01;234000.000000;;??????????? ?????;WB-490?;????? 500 ??<br/>  ?????? 169 ??<br/>  ?????? ????? 80 ??<br/>  ??? 190 ??<br/>  ???????????????? 500 ??<br/>  ????????? 5 ???????<br/>;<p>?????? ??????????? ????? WB-490? ?? ????????????? ????? ??? ??????????.</p>
95;–ª-50;1.00;2016-10-19 11:04:47;116000.000000;;????????????????? ?????;WB-430;????? 425 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 51 ??<br/>  ??? 198 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-430 ???????? ????? ? ????????? ? ??? ??????????.</p>
96;–ª-51;1.00;2016-10-19 11:07:14;56000.000000;;????????????????? ?????;???????;????? 388 ??<br/>  ?????? 148 ??<br/>  ?????? ????? 63 ??<br/>  ??? 95 ??<br/>  ???????????????? 300 ??<br/>  ????????? 3 ???????;"<p>†</p>  <p>†</p>  <p style=""text-align: justify;"">????????????????? ????? ??????? ??? ?????????? ????? ?? 10 ?.?, ???????? ??????? ??? ??????? ? ???????? ?? ?????????? ????? ?????????? ??????. ??????????? ????? ??????? ?? ???? ??????: ?????? ? ????? ???????, ????? ???? ??????????? ????? ??????????????? ?? ?????????? ? ????????? ???????, ?????????? ???? ?????? ??????? ?? ????? ? ?????? ??? ????????, ? ????? ??? ??????? ??????? ????????? ????. ????? ??????????? ??????? ????? ??? ???????; ??????? ??? ????? ? ???????? ??? ?????????? ???? ? ?????????? ???????. ? ???????????? ? ?????: ????? ? ????????????? ?? ??? ????????, ??? ?????, ????? ???????. ?? ??????? ?????????? ????? ??????? ????????? ?????.</p>"
97;–ª-52;1.00;2016-10-19 11:08:54;57000.000000;;?????????? ?? ?????????????;???? ?????? ?????????;????? 231 ??<br/>  ?????? 173 ??<br/>  ?????? ????? 42 ??<br/>  ??? 100 ??<br/>  ???????????????? 180 ??<br/>  ????????? 3 ???????;<p>?????? ?????? ????????? ???? ????? ? ????????? ? ??? ??????????.</p>
98;–ª-53;1.00;2016-10-19 11:13:01;45000.000000;;????????????????? ?????;????? 340;????? 340 ??<br/>  ?????? 140 ??<br/>  ?????? ????? 55 ??<br/>  ??? 73 ??<br/>  ???????????????? 200 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? ????? 340 ???????? ????? ? ????????? ? ??? ??????????.</p>
99;–ª-54;1.00;2016-10-19 11:14:44;40000.000000;;????????????????? ?????;?????;????? 360 ??<br/>  ?????? 128 ??<br/>  ?????? ????? 43 ??<br/>  ??? 60 ??<br/>  ???????????????? 200 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? ????? ????? ? ????????? ? ??? ??????????.</p>
100;–ª-55;1.00;2016-10-19 11:16:13;39000.000000;;????????????????? ?????;???????;????? 310 ??<br/>  ?????? 125 ??<br/>  ?????? ????? 40 ??<br/>  ??? 50 ??<br/>  ???????????????? 195 ??<br/>  ????????? 3 ???????;<p>????? ??????? ?????? ??? 2-3 ???????. ? ??? ????? ????????? ????? ??? ???????????? ?????.</p>
101;–ª-56;1.00;2016-10-19 11:18:20;39000.000000;;????????????????? ?????;?????;????? 318 ??<br/>  ?????? 145 ??<br/>  ?????? ????? 44 ??<br/>  ??? 55 ??<br/>  ???????????????? 250 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? ????? ???????? ????? ? ????????? ? ??? ??????????.</p>
102;–ª-57;1.00;2016-10-19 11:20:26;26000.000000;;????????????????? ?????;???????;????? 280 ??<br/>  ?????? 100 ??<br/>  ?????? ????? 38 ??<br/>  ??? 23 ??<br/>  ???????????????? 120 ??<br/>  ????????? 1 ???????;<p>?????? ??????????? ????? ??????? ????? ? ????????? ? ??? ??????????.</p>
105;–ø-32;1.00;2016-10-19 11:42:45;8000.000000;;???????????? ??? ????? ? ???????;?????????? ???????;;
106;–¥-30;1.00;2016-10-19 11:47:21;1500.000000;;???????????? ??? ??? ?????;???????? ??????????? ??? ???????? ???? 9/1000 ??;;<p>??????????? ????????? ??? ?????? ????? ???? ?????????? ?? ????????:</p>  <ul>  <li>9/750 ??</li>  <li>9/1000 ??</li>  <li>9/1300 ??</li>  <li>12/750 ??</li>  <li>12/1000 ??</li>  <li>12/1500 ??</li>  </ul>
107;–¥-31;1.00;2016-10-19 11:49:53;1000.000000;;???????????? ??? ??? ?????;???????? ??????????? ??? ?????? 9/750 ??;;<p>??????????? ????????? ??? ?????? ????? ???? ?????????? ?? ????????:</p>    <ul><li>9/750 ??</li>  <li>9/1000 ??</li>  <li>9/1300 ??</li>  <li>12/750 ??</li>  <li>12/1000 ??</li>  <li>12/1500 ??</li></ul>    <p>? ?? ???? ?? 500 ?? 1500 ??????. ???? ?? ????????? ??????????? ? ??????????? ?? ???????.</p>
108;–¥-32;1.00;2016-10-19 11:51:59;850.000000;;???????????? ??? ??? ?????;???????? ??????????? ??? ?????? 12/1000 ??;;
109;—Ç—Ä-2;1.00;2016-10-19 11:55:16;65000.000000;;???????????? ??? ????? ? ???????;?????????? ???? 81771E;;<ul>  <li>??????????? ???????? ??? ????????? ????????? ???????????? ????? ??????? ???????????? ?????.</li>  <li>?????? ?????????? ? ??????????? ???????? ? ???????, ??? ????????? ?? ?????????? ? ???? ? ???????????? ?? ???????????.</li>  <li>??? ???????? ????? ?? ???????, ??????? ????? ????????? ????????? ?????????? ???????.</li>  <li>??????? ???? ?????????? ???????????? ???????????, ??? ????????? ?????????? ??? ? ??????????? ?????????.</li>  <li>??????? ????????? ???????? ????? ?? ?????? ? ??? ????? ?? ????.</li>  <li>????????? ??????????? ???????????? ???????????? ? ????? ???????????? ???? ???????. ??? ?????????? ?????????? ? ???????? ????? ?? ???????, ??? ????????? ????? ?????????? ???????????? ??? ??????? ? ????????? ???????? ?? ?????? ?????.</li>  <li>??????????? ?????????? ?? ?????? ????????? ??????????? ????? ?? ??????? ??????????? ?????, ??? ????? ?????????? ???????????? ??????? ??? ???????? ? ????????? ????? ??????? ?? ????.</li>  <li>??????????? ????? ????????? ????? ???????????? ???????? ???????? ?????, ?????????? ?? ??? ??????.</li>  <li>??????????????? ???????? ??????? ???????? ??????????, ??????? ???????? ?????? ?? ????????, ???????????? ????????????? ??????? ? ?????? ????????? ??????????? ???? ????????????? ????????? ???????????.</li>  </ul>
110;—Ç—Ä-1;1.00;2016-10-19 11:56:59;60000.000000;;???????????? ??? ????? ? ???????;?????????? ???? 81771D;;<p>1. ??????????? ???????? ??? ????????? ????????? ???????????? ????? ??????? ???????????? ?????.<br />2. ?????? ?????????? ? ??????????? ???????? ? ???????, ??? ????????? ?? ?????????? ? ???? ? ???????????? ?? ???????????.<br />3. ??? ???????? ????? ?? ???????, ??????? ????? ????????? ????????? ?????????? ???????.<br />4. ??????? ???? ?????????? ???????????? ???????????, ??? ????????? ?????????? ??? ? ??????????? ?????????.<br />5. ??????? ????????? ???????? ????? ?? ?????? ? ??? ????? ?? ????.<br />6. ????????? ??????????? ???????????? ???????????? ? ????? ???????????? ???? ???????. ??? ?????????? ?????????? ? ???????? ????? ?? ???????, ??? ????????? ????? ?????????? ???????????? ??? ??????? ? ????????? ???????? ?? ?????? ?????.<br />7. ??????????? ?????????? ?? ?????? ????????? ??????????? ????? ?? ??????? ??????????? ?????, ??? ????? ?????????? ???????????? ??????? ??? ???????? ? ????????? ????? ??????? ?? ????.<br />8. ??????????? ????? ????????? ????? ???????????? ???????? ???????? ?????, ?????????? ?? ??? ??????.<br />9. ??????????????? ???????? ??????? ???????? ??????????, ??????? ???????? ?????? ?? ????????, ???????????? ????????????? ??????? ? ?????? ????????? ??????????? ???? ????????????? ????????? ???????????.</p>
111;–∫-38;1.00;2016-10-24 15:52:21;68000.000000;;????????????????? ?????;??????? ? ????????;????? 388 ??<br/>  ?????? 148 ??<br/>  ?????? ????? 63 ??<br/>  ??? 105 ??<br/>  ???????????????? 300 ??<br/>  ????????? 3 ???????;"<p style=""text-align: justify;"">??????????? ????????? ??????? ? ???????? ? ??????? ??????????? ????? ? ???? ???????? ?????????? ????? ? ?????????? ??????. ????????? ??????????? ???????, ????? ????????? ? ?????? ? ??????????. ??????? ??????? ??????? ?????????? ?? ????? 8 ??, ? ???? 10 ??. ?? ????? ?????? ?? ????? ?????????? ?????????? ????, ???????? ??????? ??? ?????. ? ???????????? ?????: ????????? ????????????? ?? ??? ????????, ??? ?????, ????? ???????, ??????? ?????????? ? ?????. ?? ????? ??????? ??? ??????? ??????? ? ????????, ?????????? ??? ?????????? ?????, ??????? ? ?????????? ????. ??? ??????? ????? ?????????? ????????????????? ? ???????? ?????????? ????.</p>"
112;–∫-13;1.00;2016-10-25 16:25:11;269000.000000;;??????????? ??????;????? WB-490PRO;????? 504 ??<br/>  ?????? 169 ??<br/>  ?????? ????? 80 ??<br/>  ??? 230 ??<br/>  ???????????????? 500 ??<br/>  ????????? 6 ???????;<p>?????? ??????????? ????? WB-490PRO ????? ? ????????? ? ??? ??????????.</p>
113;–∫-14;1.00;2016-10-25 16:26:38;255000.000000;;??????????? ??????;????? WB-460PRO;????? 460 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 72 ??<br/>  ??? 215 ??<br/>  ???????????????? 420 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-460PRO ????? ? ????????? ? ??? ??????????.</p>
114;–∫-15;1.00;2016-10-25 16:28:12;216000.000000;;??????????? ??????;????? WB-430PRO;????? 430 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 70 ??<br/>  ??? 160 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-430PRO ????? ? ????????? ? ??? ??????????.</p>
115;–¥-33;1.00;2016-10-25 16:38:32;1000.000000;;???????????? ??? ??? ?????;???????? ??????????? ??? ?????? 12/1500 ??;;
116;–¥-34;1.00;2016-10-25 16:39:30;750.000000;;???????????? ??? ??? ?????;???????? ??????????? ??? ?????? 9/1000 ??;;
117;—Ä-1;1.00;2016-10-25 16:40:26;260.000000;;?????? ??? ??????? ??? ???????;???? ??? ????????????;;"<p style=""text-align: justify;"">???? ??? (??????? ????????) - ???????? ??????? ???????? ?????????????? ?? ???????? ""Reaktor"", ??????????? ??????????????, ??? ????? ????????? ??????, ???????, ?????????? ? ??????????? ???????? ?????, ?????????, ??????, ?????????, ?????, ????????????? ? ?????? ??????? ?? ??? ??????, ???????? ? ?????? ?????????.</p>  <p style=""text-align: justify;"">???????????? ???????????? ???? ??? ???????????? ????? ?????????????? ?????? ????????? ????????????????, ???????????, ??????????? ? ??????????????.</p>  <p style=""text-align: justify;"">??????? ???????????, ???????????? ? ????-?????????? ????????????? ??????? ? ??????????????????? ???????? ???????????? ?? ??????? ????? ? ????????? ????? ??????. ?????? ???????? ???????? ????? ???????, ????? ?????????? ???????????? ????????? ? ??????????, ????????? ? ? ?? ?? ?????, ??????????? ???????????? ? ???, ????? ????????? ???????? ??? ??????. ? ??????? ????????? ??????? ??????????? ????????????? ?? ??????????, ????????? ???????, ?????? ? ???????? ????????????? ??????????? ???????????? ????????, ?????????? ????????, ´?????????ª ???? ?? ????? ? ?????????? ?????? ????? - ????? ???????? ? ??????? ???, ?? ??????? ???????????? ??? ?????????? ?????????? ??????????.</p>  <p style=""text-align: justify;""><span style=""font-size: 14pt;"">?????? ??????????</span></p>  <p style=""text-align: justify;"">1. ???????? ? ?????????? ???????????? ??????????? ??????????? ""Reaktor"", ??????? ?????????????? ??????? ??????? ??????????? ????????? ??????? ???? ??? ? ??????????????????? ???????. ? ?????? ?????????? ?????????? ????????? ???????????? ????? ?????? -, ??? ??????? - ?????????? ????????????, ?????? 100% ????????? ? ???? ?????? ?? ????????????.</p>  <p style=""text-align: justify;"">2. ???????????, ?????? ??? ?????????? ?????, ????? ????????? ???????????.</p>  <p style=""text-align: justify;"">3. ?????? ???????? ???? ??? ?? ???????????: ??? ?????? ?? ??????? ?????????! ???? ??????????? ???????????, ???????? ???? ???????? ????? ?????? 15 ? 30 ?????. ????? ????????? ??????????? ??????? ?? ?????? ???????????, ??????? ??????? ?????????? ????????? ????? ???? ???. ??? ?????????? ??????? ??????? ?????????? ????? ????? ´? ??????ª; ??? ??????? ?? ?????? 1 ? 2 ?????????? ?????? ? ?????????????? ????, ?.?. ?? 1 ? 2 ?? ?????? ? ??? ????, ?? 3 - 5 ?? ? ??? ???? ? ?.?. ?? ????????? ??????????, ?????????? ?????????????? ????? ??? ???????????. ??? ?????????? ?????????????, ????? ????????????? ????????? ???? ??? ??????????????? ?????? ???????????, ????? ???????????? ? ??????? ?????????? ????????, ????????? ?????? ? ?.?.: ?????????? ? ???????? ????????? ?????? ???????.<br />?????? ????????????? ???????? ?? ????? ??? ????? 48 ?????, ?????? ??????? ????? ???????????? ??? ???????? ????????? ?????? 3 - 12 ????? (??????? ?? ????????? ??????????? ? ??????????? ?????????? ?????).<br />???? ??? ???????????? ?????????, ???? ??? ""Reaktor"" ????? ????????????? ???????? ?????? ????? ? ????????, ??????? ?????????????? ???????????, ??? ??? ??? ????????? ? ?????????? ?????? ????????? ????????? ????????? ??? ?????. ??? ????, ? ??????? ?? ????? ?????? ´????????ª, ????????? ???????? ? ???????????? ? ????????? ?????????? ? ??????? ???, ??????? ?????????????? ???????????, ? ???? ???????? ??????????? ?? ?????????.</p>  <p style=""text-align: justify;"">?????? ???? ??? ""Reaktor"" ????????? ?????????? ?????????? ?? ????? ?????? ´????????ª, ? ???????? ???????? ?????????????? ??? ???????</p>  <p style=""text-align: justify;"">????? ??? ???????????? ????? ????????? ????? ?????????, ???????? ?? ??????? - ´??????ª ? ???? ??????????? ????????? ? ?????? ?? ???? ????????? ????????. ?????? ?? ????????????????, ??????????? ?????????? ????, ???????? ???? ????????? ?????? ???????. ??????????? ???? ??? ""Reaktor"" - ? ???? ??? ????? ?????????? ????, ? ????????? ??? - ?????? ???????????????? (? ??????? ?? ?????? ´????????ª, ??? ? ??????? ???? ?????? ??????, ?? ????????? ?????????????? ???????? ???????????? ???????? ? ????????? ???????????). ??? ????????? ???????? ""Reaktor"" ????????? ? ??????? ??????????? ????, ??? ????????????? ??????????????? ?????????????, ? ????????? ?? ???? ????????????? ?????????????? ´???????ª ??????, ?????? ?????? ????????? ????????????.</p>  <p style=""text-align: center;""><span style=""font-size: 14pt;"">?????????? / ?????????? ?? ??????????</span></p>  <p style=""text-align: center;""><a href=""images/video/Gel-pvc.mp4"" target=""_self"" class=""jcemediabox-image jcepopup noicon"" title=""???? ??? - ?????????? ?? ??????????"" data-mediabox-width=""800"" data-mediabox-height=""450""><img src=""/images/Gel-pvc_0.jpg"" alt=""???? ??? ???????????? ???????????? ?? ???????? Reaktor"" width=""70%"" height=""NaN"" style=""display: block; margin: 0px auto;"" /></a></p>"
